,OrderId,OrderQuantity,ExpectedDays,ActualDays,Profit,Status
0,1,143,9,11,36.45,0
1,2,848,8,8,30.26,1
2,3,336,6,6,37.42,1
3,4,231,9,9,32.85,1
4,5,762,6,6,35.32,1
5,6,147,10,10,36.11,1
6,7,590,6,6,37.51,1
7,8,251,10,10,32.35,1
8,9,618,9,9,35.07,1
9,10,348,10,10,38.99,1
10,11,914,3,3,34.26,1
11,12,899,3,3,35.63,1
12,13,539,8,13,30.97,0
13,14,723,3,5,38.99,0
14,15,828,9,9,36.57,1
15,16,854,3,3,39.6,1
16,17,758,3,3,38.78,1
17,18,325,7,7,30,1
18,19,560,7,7,39.15,1
19,20,829,9,9,39.18,1
20,21,226,6,8,39.42,0
21,22,512,5,5,30.19,1
22,23,447,7,7,30.36,1
23,24,841,4,4,40,1
24,25,995,8,8,36.34,1
25,26,745,3,3,37.87,1
26,27,309,10,12,36.91,0
27,28,918,8,8,35.4,1
28,29,156,3,3,34.06,1
29,30,164,6,6,31.43,1
30,31,568,8,8,31,1
31,32,877,3,3,35.07,1
32,33,137,7,7,36.21,1
33,34,644,8,8,36.29,1
34,35,717,6,6,33.33,1
35,36,346,10,13,36.86,0
36,37,742,3,3,35.17,1
37,38,420,9,9,36.03,1
38,39,992,6,6,38.03,1
39,40,141,7,7,33.91,1
40,41,446,4,7,31.45,0
41,42,437,8,9,38.22,0
42,43,708,5,8,39.19,0
43,44,259,10,10,33.92,1
44,45,784,3,3,32.61,1
45,46,664,9,14,37.37,0
46,47,922,4,4,34.61,1
47,48,515,8,8,32.94,1
48,49,875,8,11,30.26,0
49,50,309,4,4,30.15,1
50,51,405,7,7,38.47,1
51,52,887,4,4,33.18,1
52,53,199,7,7,39.5,1
53,54,573,5,5,33.93,1
54,55,750,5,5,32.07,1
55,56,555,10,11,38.05,0
56,57,707,4,4,39.73,1
57,58,399,5,5,31.73,1
58,59,431,6,6,34.21,1
59,60,491,9,11,35.32,0
60,61,118,9,9,36.67,1
61,62,156,5,7,34.95,0
62,63,816,7,7,35.97,1
63,64,366,7,7,35.44,1
64,65,228,3,3,32.11,1
65,66,197,4,4,38.48,1
66,67,189,4,8,31.9,0
67,68,235,10,10,31.7,1
68,69,258,4,4,32.79,1
69,70,337,6,6,34.07,1
70,71,704,9,13,35.81,0
71,72,136,6,10,39.56,0
72,73,639,4,4,38.3,1
73,74,840,5,5,34.16,1
74,75,339,3,3,31.98,1
75,76,976,4,4,36.37,1
76,77,283,6,6,35.76,1
77,78,163,3,3,30.96,1
78,79,798,10,10,30.93,1
79,80,597,8,8,38.09,1
80,81,221,4,4,30.7,1
81,82,923,5,5,36.38,1
82,83,470,3,3,30,1
83,84,935,10,10,39.75,1
84,85,591,4,4,35.45,1
85,86,520,4,4,37.02,1
86,87,804,4,4,30.8,1
87,88,446,4,4,32.74,1
88,89,190,8,8,36.94,1
89,90,382,9,9,31.59,1
90,91,469,7,7,35.14,1
91,92,688,7,7,34.46,1
92,93,568,3,3,36.96,1
93,94,398,7,10,37.05,0
94,95,819,3,3,32.28,1
95,96,323,6,6,35.12,1
96,97,609,5,5,33.55,1
97,98,516,7,12,35.78,0
98,99,652,8,8,39.37,1
